rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,arxiv:2604.07430v1,HY-Embodied-0.5: Embodied Foundation Models for Real-World Agents,2026,arXiv,http://arxiv.org/abs/2604.07430v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1016/j.aei.2026.104370,Physics-informed embodied intelligence in the foundation model era: Advancing robot manipulation for smart manufacturing,2026,Advanced Engineering Informatics,https://doi.org/10.1016/j.aei.2026.104370,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
3,arxiv:2506.14697v3,AGENTSAFE: Benchmarking the Safety of Embodied Agents on Hazardous Instructions,2025,arXiv,http://arxiv.org/abs/2506.14697v3,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
4,arxiv:2606.00815v1,OmniEEG-Bench: A Standardized Evaluation Benchmark for EEG Foundation Models,2026,arXiv,http://arxiv.org/abs/2606.00815v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
5,arxiv:2601.21282v1,WorldBench: Disambiguating Physics for Diagnostic Evaluation of World Models,2026,arXiv,http://arxiv.org/abs/2601.21282v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
6,arxiv:2512.00797v1,Transforming Monolithic Foundation Models into Embodied Multi-Agent Architectures for Human-Robot Collaboration,2025,arXiv,http://arxiv.org/abs/2512.00797v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
7,arxiv:2508.15201v2,Survey of Vision-Language-Action Models for Embodied Manipulation,2025,arXiv,http://arxiv.org/abs/2508.15201v2,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
8,arxiv:2604.11174v1,"EmbodiedGovBench: A Benchmark for Governance, Recovery, and Upgrade Safety in Embodied Agent Systems",2026,arXiv,http://arxiv.org/abs/2604.11174v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2401.12963v2,AutoRT: Embodied Foundation Models for Large Scale Orchestration of Robotic Agents,2024,arXiv,http://arxiv.org/abs/2401.12963v2,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.36227/techrxiv.176106902.20394622/v1,Exploring the Future of Robotics through Physics Informed Vision Based Foundations,,,https://doi.org/10.36227/techrxiv.176106902.20394622/v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
11,arxiv:2507.05333v1,Causal Foundation Models: Disentangling Physics from Instrument Properties,2025,arXiv,http://arxiv.org/abs/2507.05333v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.1145/3765628,Towards Physics Aware Embodied Control with Graph based Object-centric Learning,2025,ACM Transactions on Cyber-Physical Systems,https://doi.org/10.1145/3765628,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.54254/2755-2721/2025.ast27134,Integrating Motion Planning in Vision Language Action Agents,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.ast27134,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
14,arxiv:2404.01023v1,Large Language Model Evaluation Via Multi AI Agents: Preliminary results,2024,arXiv,http://arxiv.org/abs/2404.01023v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.3390/drones9030213,Scenario-Driven Evaluation of Autonomous Agents: Integrating Large Language Model for UAV Mission Reliability,2025,Drones,https://doi.org/10.3390/drones9030213,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.21203/rs.3.rs-5540665/v1,EARBench: Towards Evaluating Physical Risk Awareness for Task Planning of Foundation Model-based Embodied AI Agents,,,https://doi.org/10.21203/rs.3.rs-5540665/v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.3389/frobt.2026.1771992,A platform for investigating prompt framing as interface parameters in foundation models for robotics,2026,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2026.1771992,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.2139/ssrn.6626705,"Open Access, Unequal Use: Evaluation Infrastructure as the Missing Bottleneck in Foundation Model Democratisation",,,https://doi.org/10.2139/ssrn.6626705,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.21203/rs.3.rs-9082476/v1,Systematic evaluation of single-cell foundation model interpretability reveals attention captures co-expression rather than unique regulatory signal,,,https://doi.org/10.21203/rs.3.rs-9082476/v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
20,arxiv:2410.20542v2,PaPaGei: Open Foundation Models for Optical Physiological Signals,2024,arXiv,http://arxiv.org/abs/2410.20542v2,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
21,arxiv:2409.15250v3,ReVLA: Reverting Visual Domain Limitation of Robotic Foundation Models,2024,arXiv,http://arxiv.org/abs/2409.15250v3,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
22,arxiv:2506.05429v1,Coordinated Robustness Evaluation Framework for Vision-Language Models,2025,arXiv,http://arxiv.org/abs/2506.05429v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.1007/978-3-032-04584-3_27,Verification of a Two-Step Inference Model for Cooperative Evaluation of Robot Actions Using Foundation Models,2026,Springer Proceedings in Advanced Robotics Distributed Autonomous Robotic Systems,https://doi.org/10.1007/978-3-032-04584-3_27,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1109/sii59315.2025.10871045,Integrating Multimodal Communication and Comprehension Evaluation during Human-Robot Collaboration for Increased Reliability of Foundation Model-based Task Planning Systems,2025,2025 IEEE/SICE International Symposium on System Integration (SII),https://doi.org/10.1109/sii59315.2025.10871045,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
25,arxiv:2509.15273v2,"Embodied Arena: A Comprehensive, Unified, and Evolving Evaluation Platform for Embodied AI",2025,arXiv,http://arxiv.org/abs/2509.15273v2,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.52202/079017-0865,GenRL: Multimodal-foundation world models for generalization in embodied agents,2024,Advances in Neural Information Processing Systems 37,https://doi.org/10.52202/079017-0865,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1140/epjc/s10052-025-14707-8,Large physics models: towards a collaborative approach with large language models and foundation models,2025,The European Physical Journal C,https://doi.org/10.1140/epjc/s10052-025-14707-8,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.3390/ai7040131,LLM-Based Control for Simulated Physical Reasoning: Modular Evaluation in the NeurIPS Embodied Agent Interface Challenge,2026,AI,https://doi.org/10.3390/ai7040131,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.1007/978-3-319-27146-0_4,Physics-Based Motion Planning: Evaluation Criteria and Benchmarking,2016,Advances in Intelligent Systems and Computing Robot 2015: Second Iberian Robotics Conference,https://doi.org/10.1007/978-3-319-27146-0_4,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
30,arxiv:2512.08959v1,EEG-Bench: A Benchmark for EEG Foundation Models in Clinical Applications,2025,arXiv,http://arxiv.org/abs/2512.08959v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
31,arxiv:2504.21716v1,LLM-Empowered Embodied Agent for Memory-Augmented Task Planning in Household Robotics,2025,arXiv,http://arxiv.org/abs/2504.21716v1,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
32,arxiv:2308.16149v2,Jais and Jais-chat: Arabic-Centric Foundation and Instruction-Tuned Open Generative Large Language Models,2023,arXiv,http://arxiv.org/abs/2308.16149v2,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.2139/ssrn.6778930,A physics-informed residual correction framework for pretrained tabular foundation model based battery health prognostics,,,https://doi.org/10.2139/ssrn.6778930,Addresses foundation-model evaluation for embodied agents or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic physics violation audits keeps action-critical alternatives explicit until a physical observation collapses them.
